TicketKey,CreationDate,ResolutionDate, OV,FV,AV
ZOOKEEPER-4804,2024-02-08,2024-03-09,55,56,1
ZOOKEEPER-4782,2023-12-27,2024-02-09,55,55,1
ZOOKEEPER-4770,2023-11-18,2024-02-06,55,55,1
ZOOKEEPER-4761,2023-10-16,2023-10-17,55,55,0
ZOOKEEPER-4752,2023-10-03,2023-10-03,52,52,1
ZOOKEEPER-4739,2023-08-31,2023-10-05,52,52,2
ZOOKEEPER-4730,2023-07-31,2024-02-08,51,55,0
ZOOKEEPER-4721,2023-07-18,2023-07-18,50,50,5
ZOOKEEPER-4719,2023-07-12,2023-07-17,50,50,0
ZOOKEEPER-4703,2023-06-07,2024-02-07,50,55,3
ZOOKEEPER-4694,2023-05-16,2023-05-19,50,50,1
ZOOKEEPER-4674,2023-02-13,2023-02-13,50,50,0
ZOOKEEPER-4671,2023-02-06,2023-03-17,50,50,0
ZOOKEEPER-4654,2022-12-16,2022-12-18,48,48,0
ZOOKEEPER-4647,2022-12-12,2023-02-15,48,50,0
ZOOKEEPER-4565,2022-06-29,2022-07-26,48,48,3
ZOOKEEPER-4550,2022-05-28,2022-05-28,47,47,1
ZOOKEEPER-4549,2022-05-26,2022-06-17,47,48,0
ZOOKEEPER-4537,2022-05-06,2022-05-17,46,47,0
ZOOKEEPER-4532,2022-04-28,2023-10-06,46,52,0
ZOOKEEPER-4523,2022-04-20,2023-02-20,46,50,1
ZOOKEEPER-4516,2022-04-08,2022-04-08,46,46,0
ZOOKEEPER-4515,2022-04-08,2022-04-09,46,46,0
ZOOKEEPER-4514,2022-04-07,2022-04-08,46,46,0
ZOOKEEPER-4511,2022-04-05,2022-06-24,46,48,0
ZOOKEEPER-4505,2022-03-29,2022-03-31,46,46,0
ZOOKEEPER-4504,2022-03-29,2022-04-06,46,46,0
ZOOKEEPER-4477,2022-02-23,2022-03-01,45,45,3
ZOOKEEPER-4475,2022-02-22,2023-02-22,45,50,2
ZOOKEEPER-4473,2022-02-22,2022-03-04,45,45,2
ZOOKEEPER-4471,2022-02-21,2023-06-13,45,50,2
ZOOKEEPER-4466,2022-02-11,2023-05-05,45,50,2
ZOOKEEPER-4465,2022-02-10,2022-02-15,45,45,1
ZOOKEEPER-4460,2022-01-28,2022-11-03,45,48,0
ZOOKEEPER-4456,2022-01-27,2023-10-06,45,52,1
ZOOKEEPER-4452,2022-01-25,2022-03-29,45,46,0
ZOOKEEPER-4433,2021-12-30,2022-02-08,45,45,1
ZOOKEEPER-4415,2021-11-15,2023-10-02,45,52,1
ZOOKEEPER-4406,2021-10-31,2021-10-31,45,45,0
ZOOKEEPER-4393,2021-10-08,2023-06-15,45,50,1
ZOOKEEPER-4390,2021-09-28,2022-08-01,45,48,1
ZOOKEEPER-4372,2021-09-09,2021-10-02,45,45,0
ZOOKEEPER-4367,2021-09-02,2021-09-27,45,45,1
ZOOKEEPER-4362,2021-09-01,2021-11-13,45,45,0
ZOOKEEPER-4360,2021-08-30,2021-09-02,45,45,1
ZOOKEEPER-4356,2021-08-27,2021-09-01,45,45,1
ZOOKEEPER-4345,2021-08-07,2021-08-11,45,45,0
ZOOKEEPER-4342,2021-08-04,2021-08-25,45,45,2
ZOOKEEPER-4331,2021-06-29,2021-08-03,45,45,3
ZOOKEEPER-4325,2021-06-23,2021-07-18,45,45,1
ZOOKEEPER-4316,2021-06-11,2021-07-01,45,45,2
ZOOKEEPER-4311,2021-06-02,2021-06-21,45,45,0
ZOOKEEPER-4309,2021-05-31,2021-06-14,45,45,2
ZOOKEEPER-4296,2021-05-17,2023-02-27,45,50,4
ZOOKEEPER-4278,2021-04-07,2021-04-08,44,44,0
ZOOKEEPER-4276,2021-04-07,2024-03-09,44,56,4
ZOOKEEPER-4275,2021-04-06,2021-04-19,44,45,1
ZOOKEEPER-4269,2021-03-29,2021-03-31,44,44,0
ZOOKEEPER-4267,2021-03-29,2021-03-30,44,44,0
ZOOKEEPER-4266,2021-03-28,2021-04-03,44,44,0
ZOOKEEPER-4265,2021-03-28,2021-04-10,44,44,0
ZOOKEEPER-4262,2021-03-26,2021-04-21,43,45,0
ZOOKEEPER-4260,2021-03-24,2021-03-29,43,44,1
ZOOKEEPER-4247,2021-03-12,2021-04-14,43,45,1
ZOOKEEPER-4246,2021-03-11,2021-05-15,43,45,0
ZOOKEEPER-4236,2021-03-08,2024-02-06,43,55,0
ZOOKEEPER-4232,2021-03-06,2021-03-09,43,43,0
ZOOKEEPER-4230,2021-03-03,2021-03-11,43,43,0
ZOOKEEPER-4227,2021-03-01,2021-03-10,43,43,3
ZOOKEEPER-4225,2021-02-26,2021-03-09,43,43,0
ZOOKEEPER-4224,2021-02-26,2021-03-09,43,43,0
ZOOKEEPER-4223,2021-02-26,2021-03-09,43,43,1
ZOOKEEPER-4222,2021-02-24,2021-02-25,43,43,1
ZOOKEEPER-4220,2021-02-23,2021-03-06,43,43,2
ZOOKEEPER-4210,2021-02-15,2021-03-09,43,43,3
ZOOKEEPER-4201,2021-02-04,2021-02-17,43,43,0
ZOOKEEPER-4200,2021-02-04,2021-02-17,43,43,0
ZOOKEEPER-4199,2021-02-04,2021-02-18,43,43,0
ZOOKEEPER-4191,2021-01-24,2021-01-24,43,43,0
ZOOKEEPER-4055,2021-01-10,2021-01-10,42,42,2
ZOOKEEPER-4045,2021-01-05,2021-01-06,42,42,3
ZOOKEEPER-4026,2020-12-08,2023-06-21,42,50,2
ZOOKEEPER-4011,2020-11-20,2020-11-22,42,42,0
ZOOKEEPER-4007,2020-11-19,2021-02-08,42,43,0
ZOOKEEPER-3996,2020-11-07,2023-06-19,42,50,0
ZOOKEEPER-3994,2020-11-06,2020-11-16,42,42,0
ZOOKEEPER-3992,2020-11-03,2020-11-09,42,42,0
ZOOKEEPER-3991,2020-11-03,2020-11-16,42,42,1
ZOOKEEPER-3988,2020-11-02,2022-01-25,42,45,1
ZOOKEEPER-3979,2020-10-19,2020-11-16,42,42,0
ZOOKEEPER-3955,2020-10-06,2020-10-12,42,42,0
ZOOKEEPER-3954,2020-10-04,2020-10-12,42,42,1
ZOOKEEPER-3951,2020-10-03,2020-10-12,42,42,1
ZOOKEEPER-3944,2020-09-24,2020-09-28,42,42,1
ZOOKEEPER-3943,2020-09-22,2021-01-24,42,43,2
ZOOKEEPER-3937,2020-09-16,2020-09-28,42,42,0
ZOOKEEPER-3931,2020-09-09,2021-04-04,41,44,0
ZOOKEEPER-3920,2020-08-26,2020-09-10,41,42,1
ZOOKEEPER-3911,2020-08-15,2020-11-12,41,42,8
ZOOKEEPER-3908,2020-08-04,2022-05-04,41,46,3
ZOOKEEPER-3905,2020-08-03,2020-08-08,41,41,2
ZOOKEEPER-3895,2020-07-23,2020-07-29,41,41,1
ZOOKEEPER-3891,2020-07-15,2020-07-29,41,41,0
ZOOKEEPER-3885,2020-07-13,2020-07-31,41,41,2
ZOOKEEPER-3878,2020-07-03,2020-07-13,41,41,0
ZOOKEEPER-3877,2020-07-03,2021-03-02,41,43,0
ZOOKEEPER-3876,2020-07-03,2020-07-29,41,41,0
ZOOKEEPER-3865,2020-06-16,2020-06-19,41,41,0
ZOOKEEPER-3863,2020-06-15,2020-09-17,41,42,0
ZOOKEEPER-3832,2020-05-18,2020-05-21,41,41,2
ZOOKEEPER-3829,2020-05-15,2020-06-03,41,41,2
ZOOKEEPER-3818,2020-05-06,2020-05-12,40,41,1
ZOOKEEPER-3803,2020-04-20,2020-06-25,39,41,1
ZOOKEEPER-3801,2020-04-18,2020-08-29,39,41,0
ZOOKEEPER-3793,2020-04-10,2020-04-12,39,39,0
ZOOKEEPER-3792,2020-04-10,2020-05-21,39,41,1
ZOOKEEPER-3782,2020-04-01,2020-04-08,39,39,0
ZOOKEEPER-3781,2020-04-01,2021-03-06,39,43,0
ZOOKEEPER-3780,2020-04-01,2020-04-07,39,39,2
ZOOKEEPER-3769,2020-03-24,2020-04-07,39,39,1
ZOOKEEPER-3760,2020-03-17,2020-03-26,39,39,1
ZOOKEEPER-3758,2020-03-16,2020-03-19,39,39,0
ZOOKEEPER-3756,2020-03-11,2020-03-23,39,39,2
ZOOKEEPER-3748,2020-03-07,2020-03-14,39,39,0
ZOOKEEPER-3746,2020-03-05,2020-03-07,39,39,0
ZOOKEEPER-3745,2020-03-05,2020-03-14,39,39,0
ZOOKEEPER-3739,2020-02-25,2020-03-20,39,39,0
ZOOKEEPER-3738,2020-02-25,2020-04-15,39,39,0
ZOOKEEPER-3737,2020-02-25,2020-03-01,39,39,2
ZOOKEEPER-3726,2020-02-13,2020-04-11,38,39,1
ZOOKEEPER-3719,2020-02-07,2020-02-09,38,38,1
ZOOKEEPER-3718,2020-02-07,2020-02-10,38,38,1
ZOOKEEPER-3716,2020-02-03,2020-02-04,38,38,2
ZOOKEEPER-3710,2020-01-31,2020-01-31,38,38,0
ZOOKEEPER-3706,2020-01-25,2020-03-03,38,39,2
ZOOKEEPER-3701,2020-01-20,2021-01-06,38,42,2
ZOOKEEPER-3699,2020-01-18,2020-01-23,38,38,2
ZOOKEEPER-3698,2020-01-17,2020-01-23,38,38,0
ZOOKEEPER-3674,2020-01-06,2020-02-18,38,39,2
ZOOKEEPER-3667,2019-12-27,2020-01-20,38,38,1
ZOOKEEPER-3656,2019-12-19,2020-01-07,38,38,0
ZOOKEEPER-3654,2019-12-18,2020-03-25,38,39,0
ZOOKEEPER-3653,2019-12-17,2019-12-19,38,38,0
ZOOKEEPER-3652,2019-12-16,2022-03-30,38,46,1
ZOOKEEPER-3651,2019-12-16,2019-12-16,38,38,1
ZOOKEEPER-3644,2019-12-10,2020-01-05,38,38,1
ZOOKEEPER-3642,2019-12-09,2020-11-23,38,42,3
ZOOKEEPER-3641,2019-12-09,2019-12-10,38,38,0
ZOOKEEPER-3633,2019-11-28,2019-12-03,38,38,2
ZOOKEEPER-3613,2019-11-12,2020-01-20,38,38,1
ZOOKEEPER-3605,2019-11-02,2019-11-06,38,38,0
ZOOKEEPER-3590,2019-10-22,2019-11-22,38,38,1
ZOOKEEPER-3579,2019-10-14,2020-04-16,37,39,0
ZOOKEEPER-3563,2019-09-30,2019-10-08,37,37,2
ZOOKEEPER-3559,2019-09-25,2019-09-27,37,37,0
ZOOKEEPER-3546,2019-09-16,2019-11-25,37,38,2
ZOOKEEPER-3540,2019-09-09,2019-09-10,37,37,0
ZOOKEEPER-3531,2019-09-02,2019-10-09,37,37,4
ZOOKEEPER-3518,2019-08-25,2019-08-25,37,37,1
ZOOKEEPER-3510,2019-08-15,2019-08-23,37,37,0
ZOOKEEPER-3498,2019-08-07,2019-08-08,37,37,1
ZOOKEEPER-3496,2019-08-07,2019-09-26,37,37,2
ZOOKEEPER-3479,2019-07-31,2019-08-02,37,37,1
ZOOKEEPER-3471,2019-07-28,2019-10-09,37,37,0
ZOOKEEPER-3440,2019-06-22,2019-06-28,37,37,0
ZOOKEEPER-3433,2019-06-19,2019-06-25,37,37,2
ZOOKEEPER-3426,2019-06-11,2021-01-13,37,42,0
ZOOKEEPER-3405,2019-05-28,2019-05-30,37,37,1
ZOOKEEPER-3404,2019-05-27,2019-05-28,37,37,0
ZOOKEEPER-3399,2019-05-22,2019-05-25,37,37,0
ZOOKEEPER-3373,2019-04-28,2019-08-05,36,37,1
ZOOKEEPER-3356,2019-04-09,2019-07-23,36,37,1
ZOOKEEPER-3320,2019-03-17,2019-08-13,35,37,2
ZOOKEEPER-3306,2019-03-11,2019-04-29,35,36,2
ZOOKEEPER-3304,2019-03-10,2019-03-14,35,35,1
ZOOKEEPER-3296,2019-03-07,2019-06-14,35,37,1
ZOOKEEPER-3253,2019-01-22,2019-03-08,35,35,2
ZOOKEEPER-3231,2018-12-29,2021-09-10,35,45,2
ZOOKEEPER-3218,2018-12-17,2019-01-18,35,35,0
ZOOKEEPER-3217,2018-12-15,2019-01-03,35,35,0
ZOOKEEPER-3215,2018-12-13,2020-04-30,35,39,1
ZOOKEEPER-3212,2018-12-11,2018-12-11,35,35,0
ZOOKEEPER-3210,2018-12-08,2019-01-08,35,35,0
ZOOKEEPER-3199,2018-11-24,2018-11-26,35,35,0
ZOOKEEPER-3162,2018-10-09,2018-11-12,35,35,2
ZOOKEEPER-3156,2018-09-26,2018-11-05,35,35,2
ZOOKEEPER-3148,2018-09-14,2018-09-25,35,35,1
ZOOKEEPER-3145,2018-09-11,2019-09-11,35,37,2
ZOOKEEPER-3144,2018-09-11,2018-09-14,35,35,2
ZOOKEEPER-3131,2018-08-28,2018-09-07,35,35,2
ZOOKEEPER-3128,2018-08-24,2021-03-28,35,44,0
ZOOKEEPER-3127,2018-08-23,2018-09-05,35,35,2
ZOOKEEPER-3125,2018-08-20,2018-11-08,35,35,0
ZOOKEEPER-3121,2018-08-15,2018-08-15,35,35,0
ZOOKEEPER-3119,2018-08-14,2018-08-15,35,35,0
ZOOKEEPER-3117,2018-08-11,2018-08-17,35,35,0
ZOOKEEPER-3113,2018-08-07,2018-10-18,35,35,1
ZOOKEEPER-3112,2018-08-07,2020-07-28,35,41,2
ZOOKEEPER-3105,2018-07-26,2018-07-30,35,35,2
ZOOKEEPER-3104,2018-07-25,2018-08-03,35,35,2
ZOOKEEPER-3093,2018-07-18,2018-07-19,35,35,1
ZOOKEEPER-3082,2018-07-05,2018-07-30,34,35,2
ZOOKEEPER-3079,2018-07-03,2018-07-10,34,34,1
ZOOKEEPER-3072,2018-06-29,2018-07-28,34,35,5
ZOOKEEPER-3059,2018-06-11,2018-06-25,34,34,1
ZOOKEEPER-3056,2018-06-05,2019-09-03,34,37,2
ZOOKEEPER-3051,2018-05-21,2018-05-23,34,34,1
ZOOKEEPER-3050,2018-05-21,2018-05-22,34,34,1
ZOOKEEPER-3042,2018-05-13,2018-07-10,33,34,2
ZOOKEEPER-3041,2018-05-13,2018-05-16,33,33,1
ZOOKEEPER-3038,2018-05-09,2018-05-10,33,33,1
ZOOKEEPER-3034,2018-05-07,2019-02-26,33,35,1
ZOOKEEPER-3016,2018-04-03,2018-04-09,32,32,1
ZOOKEEPER-3007,2018-03-26,2018-04-26,32,32,0
ZOOKEEPER-3006,2018-03-24,2018-04-06,32,32,0
ZOOKEEPER-3001,2018-03-18,2018-03-26,32,32,1
ZOOKEEPER-2998,2018-03-09,2018-03-26,32,32,0
ZOOKEEPER-2997,2018-03-09,2018-03-26,32,32,0
ZOOKEEPER-2993,2018-03-05,2018-05-23,32,34,1
ZOOKEEPER-2992,2018-03-04,2018-03-05,32,32,2
ZOOKEEPER-2988,2018-03-01,2018-04-30,32,32,3
ZOOKEEPER-2982,2018-02-19,2018-05-08,32,33,3
ZOOKEEPER-2978,2018-02-12,2018-02-20,32,32,1
ZOOKEEPER-2964,2018-01-08,2018-01-19,32,32,1
ZOOKEEPER-2961,2017-12-22,2018-01-19,32,32,2
ZOOKEEPER-2960,2017-12-22,2018-01-08,32,32,1
ZOOKEEPER-2959,2017-12-20,2018-05-10,32,33,2
ZOOKEEPER-2953,2017-12-13,2017-12-16,32,32,2
ZOOKEEPER-2951,2017-12-11,2017-12-12,32,32,1
ZOOKEEPER-2949,2017-11-27,2018-01-30,32,32,1
ZOOKEEPER-2948,2017-11-21,2017-11-22,32,32,1
ZOOKEEPER-2944,2017-11-17,2017-11-21,32,32,0
ZOOKEEPER-2936,2017-11-08,2018-03-02,31,32,2
ZOOKEEPER-2934,2017-11-06,2017-11-15,31,32,2
ZOOKEEPER-2931,2017-11-05,2017-11-15,31,32,2
ZOOKEEPER-2926,2017-10-27,2018-08-08,31,35,1
ZOOKEEPER-2924,2017-10-26,2017-12-12,31,32,2
ZOOKEEPER-2923,2017-10-23,2017-11-15,31,32,2
ZOOKEEPER-2913,2017-10-02,2018-09-05,31,35,3
ZOOKEEPER-2909,2017-09-29,2017-10-09,31,31,2
ZOOKEEPER-2905,2017-09-25,2017-09-27,31,31,0
ZOOKEEPER-2901,2017-09-20,2018-05-09,31,33,1
ZOOKEEPER-2894,2017-09-08,2019-07-09,31,37,1
ZOOKEEPER-2893,2017-09-07,2017-12-19,31,32,2
ZOOKEEPER-2891,2017-09-05,2019-08-06,31,37,1
ZOOKEEPER-2890,2017-09-05,2017-10-10,31,31,2
ZOOKEEPER-2886,2017-08-30,2018-07-10,31,34,2
ZOOKEEPER-2885,2017-08-30,2017-08-30,31,31,1
ZOOKEEPER-2874,2017-08-11,2017-08-18,31,31,0
ZOOKEEPER-2872,2017-08-10,2021-02-11,31,43,2
ZOOKEEPER-2863,2017-08-04,2017-08-04,31,31,1
ZOOKEEPER-2862,2017-08-03,2017-08-03,31,31,1
ZOOKEEPER-2861,2017-08-01,2017-08-18,31,31,0
ZOOKEEPER-2859,2017-07-26,2017-08-13,31,31,0
ZOOKEEPER-2853,2017-07-24,2017-08-03,31,31,0
ZOOKEEPER-2852,2017-07-24,2017-08-03,31,31,1
ZOOKEEPER-2847,2017-07-19,2018-10-01,31,35,1
ZOOKEEPER-2845,2017-07-14,2018-02-23,31,32,2
ZOOKEEPER-2841,2017-07-07,2017-08-01,31,31,0
ZOOKEEPER-2836,2017-07-04,2020-03-31,31,39,1
ZOOKEEPER-2822,2017-06-27,2018-11-27,31,35,1
ZOOKEEPER-2819,2017-06-23,2017-07-06,31,31,4
ZOOKEEPER-2818,2017-06-23,2017-07-04,31,31,0
ZOOKEEPER-2811,2017-06-18,2017-07-06,31,31,1
ZOOKEEPER-2809,2017-06-16,2017-09-11,31,31,1
ZOOKEEPER-2808,2017-06-15,2017-06-18,31,31,0
ZOOKEEPER-2806,2017-06-13,2018-03-26,31,32,2
ZOOKEEPER-2804,2017-06-09,2017-08-18,31,31,0
ZOOKEEPER-2798,2017-06-01,2017-06-08,31,31,2
ZOOKEEPER-2797,2017-05-30,2017-06-01,31,31,0
ZOOKEEPER-2786,2017-05-19,2017-08-09,31,31,2
ZOOKEEPER-2785,2017-05-17,2017-05-18,31,31,1
ZOOKEEPER-2778,2017-05-06,2018-12-07,31,35,1
ZOOKEEPER-2777,2017-05-05,2017-09-11,31,31,1
ZOOKEEPER-2775,2017-05-05,2017-06-12,31,31,2
ZOOKEEPER-2774,2017-05-04,2017-05-18,31,31,3
ZOOKEEPER-2759,2017-04-17,2017-04-27,30,31,1
ZOOKEEPER-2758,2017-04-15,2017-04-24,30,31,0
ZOOKEEPER-2747,2017-04-06,2017-04-17,30,30,1
ZOOKEEPER-2743,2017-04-01,2017-04-10,30,30,2
ZOOKEEPER-2740,2017-03-27,2017-07-20,29,31,2
ZOOKEEPER-2737,2017-03-24,2017-03-27,29,29,1
ZOOKEEPER-2735,2017-03-23,2017-03-23,29,29,0
ZOOKEEPER-2728,2017-03-20,2017-06-19,29,31,1
ZOOKEEPER-2726,2017-03-16,2017-03-16,29,29,0
ZOOKEEPER-2725,2017-03-15,2017-03-21,29,29,1
ZOOKEEPER-2722,2017-03-14,2017-04-17,29,30,0
ZOOKEEPER-2712,2017-03-08,2017-03-22,29,29,0
ZOOKEEPER-2706,2017-02-23,2017-03-23,29,29,0
ZOOKEEPER-2694,2017-02-14,2019-05-23,29,37,1
ZOOKEEPER-2693,2017-02-14,2017-03-07,29,29,3
ZOOKEEPER-2691,2017-02-10,2017-05-26,29,31,7
ZOOKEEPER-2690,2017-02-09,2017-11-15,29,32,2
ZOOKEEPER-2689,2017-02-09,2017-02-13,29,29,1
ZOOKEEPER-2687,2017-02-08,2017-02-15,29,29,1
ZOOKEEPER-2684,2017-02-07,2017-11-03,29,31,0
ZOOKEEPER-2683,2017-02-06,2017-02-13,29,29,1
ZOOKEEPER-2680,2017-01-27,2017-02-10,29,29,2
ZOOKEEPER-2678,2017-01-26,2017-02-14,29,29,2
ZOOKEEPER-2671,2017-01-23,2017-01-23,29,29,0
ZOOKEEPER-2651,2016-12-22,2017-01-11,29,29,2
ZOOKEEPER-2647,2016-12-16,2017-01-05,29,29,0
ZOOKEEPER-2646,2016-12-15,2016-12-22,29,29,1
ZOOKEEPER-2642,2016-12-07,2017-02-11,29,29,1
ZOOKEEPER-2635,2016-11-24,2017-03-21,29,29,0
ZOOKEEPER-2633,2016-11-17,2017-01-23,29,29,0
ZOOKEEPER-2628,2016-11-05,2016-11-24,29,29,1
ZOOKEEPER-2627,2016-11-03,2016-12-03,29,29,1
ZOOKEEPER-2623,2016-10-28,2023-09-10,29,52,0
ZOOKEEPER-2622,2016-10-26,2017-01-28,29,29,0
ZOOKEEPER-2621,2016-10-26,2019-03-18,29,35,1
ZOOKEEPER-2617,2016-10-18,2017-02-14,29,29,1
ZOOKEEPER-2614,2016-10-12,2017-08-01,29,31,1
