TicketKey,CreationDate,ResolutionDate, OV,FV,AV
ZOOKEEPER-2611,2016-10-09,2016-10-09,29,29,0
ZOOKEEPER-2606,2016-10-04,2016-10-17,29,29,0
ZOOKEEPER-2590,2016-09-18,2023-12-04,29,55,0
ZOOKEEPER-2581,2016-09-14,2017-09-11,29,31,1
ZOOKEEPER-2579,2016-09-13,2016-09-18,29,29,2
ZOOKEEPER-2576,2016-09-12,2016-09-13,29,29,0
ZOOKEEPER-2574,2016-09-09,2017-01-23,29,29,5
ZOOKEEPER-2573,2016-09-09,2017-01-25,29,29,2
ZOOKEEPER-2563,2016-09-08,2019-07-17,29,37,1
ZOOKEEPER-2558,2016-09-06,2016-09-08,29,29,2
ZOOKEEPER-2556,2016-09-06,2016-11-03,29,29,2
ZOOKEEPER-2552,2016-09-05,2016-12-15,29,29,1
ZOOKEEPER-2548,2016-09-02,2016-09-07,28,29,0
ZOOKEEPER-2539,2016-08-29,2016-09-08,28,29,2
ZOOKEEPER-2536,2016-08-26,2016-09-08,28,29,2
ZOOKEEPER-2517,2016-08-18,2016-12-30,28,29,1
ZOOKEEPER-2498,2016-08-03,2016-08-03,28,28,2
ZOOKEEPER-2478,2016-07-19,2016-07-19,27,27,0
ZOOKEEPER-2477,2016-07-17,2016-07-29,27,28,2
ZOOKEEPER-2470,2016-07-08,2016-12-22,27,29,2
ZOOKEEPER-2467,2016-07-07,2016-10-16,27,29,3
ZOOKEEPER-2465,2016-07-05,2016-12-30,27,29,0
ZOOKEEPER-2464,2016-07-04,2017-02-11,27,29,1
ZOOKEEPER-2459,2016-06-29,2016-06-30,27,27,0
ZOOKEEPER-2452,2016-06-23,2016-08-11,27,28,0
ZOOKEEPER-2450,2016-06-22,2016-06-22,27,27,2
ZOOKEEPER-2442,2016-06-03,2016-08-03,27,28,1
ZOOKEEPER-2418,2016-04-28,2019-07-03,27,37,1
ZOOKEEPER-2413,2016-04-13,2016-04-24,27,27,1
ZOOKEEPER-2405,2016-03-26,2016-05-25,27,27,2
ZOOKEEPER-2393,2016-03-18,2016-03-19,27,27,0
ZOOKEEPER-2385,2016-03-09,2016-03-15,27,27,0
ZOOKEEPER-2383,2016-03-08,2017-01-03,27,29,1
ZOOKEEPER-2380,2016-03-04,2016-06-23,27,27,0
ZOOKEEPER-2375,2016-02-25,2016-03-02,27,27,4
ZOOKEEPER-2366,2016-02-12,2016-06-23,26,27,1
ZOOKEEPER-2360,2016-02-04,2016-02-05,26,26,2
ZOOKEEPER-2355,2016-01-18,2017-08-03,26,31,6
ZOOKEEPER-2349,2015-12-21,2017-09-11,26,31,0
ZOOKEEPER-2347,2015-12-16,2016-01-14,26,26,1
ZOOKEEPER-2340,2015-12-09,2015-12-10,26,26,0
ZOOKEEPER-2335,2015-12-06,2015-12-06,26,26,0
ZOOKEEPER-2334,2015-12-04,2015-12-16,26,26,0
ZOOKEEPER-2330,2015-11-23,2016-05-08,25,27,1
ZOOKEEPER-2329,2015-11-21,2015-11-21,25,25,0
ZOOKEEPER-2325,2015-11-18,2018-10-26,25,35,1
ZOOKEEPER-2323,2015-11-18,2016-08-11,25,28,2
ZOOKEEPER-2319,2015-11-09,2018-06-18,25,34,1
ZOOKEEPER-2317,2015-11-09,2018-05-30,25,34,1
ZOOKEEPER-2316,2015-11-06,2017-04-27,25,31,1
ZOOKEEPER-2311,2015-11-02,2015-12-06,25,26,2
ZOOKEEPER-2310,2015-11-01,2021-02-11,25,43,1
ZOOKEEPER-2307,2015-10-29,2019-12-17,25,38,0
ZOOKEEPER-2304,2015-10-26,2015-12-06,25,26,0
ZOOKEEPER-2302,2015-10-25,2015-10-28,25,25,0
ZOOKEEPER-2301,2015-10-25,2015-12-07,25,26,0
ZOOKEEPER-2299,2015-10-22,2015-12-07,25,26,0
ZOOKEEPER-2297,2015-10-19,2016-06-23,25,27,1
ZOOKEEPER-2296,2015-10-18,2015-10-21,25,25,0
ZOOKEEPER-2295,2015-10-17,2015-12-09,25,26,2
ZOOKEEPER-2294,2015-10-14,2016-03-03,25,27,0
ZOOKEEPER-2284,2015-09-28,2019-02-22,25,35,1
ZOOKEEPER-2283,2015-09-28,2016-03-14,25,27,2
ZOOKEEPER-2282,2015-09-28,2019-09-27,25,37,2
ZOOKEEPER-2281,2015-09-23,2015-12-09,25,26,0
ZOOKEEPER-2279,2015-09-21,2015-09-25,25,25,2
ZOOKEEPER-2269,2015-09-09,2015-09-10,25,25,1
ZOOKEEPER-2268,2015-09-08,2015-10-03,25,25,1
ZOOKEEPER-2264,2015-08-31,2015-09-06,24,25,0
ZOOKEEPER-2261,2015-08-28,2018-09-10,24,35,1
ZOOKEEPER-2256,2015-08-20,2015-09-06,24,25,1
ZOOKEEPER-2253,2015-08-19,2015-09-26,24,25,1
ZOOKEEPER-2252,2015-08-19,2015-12-10,24,26,1
ZOOKEEPER-2247,2015-08-14,2016-08-13,24,28,1
ZOOKEEPER-2245,2015-08-11,2015-09-17,24,25,1
ZOOKEEPER-2244,2015-08-11,2015-09-29,24,25,1
ZOOKEEPER-2243,2015-08-11,2016-02-08,24,26,0
ZOOKEEPER-2239,2015-08-04,2015-10-26,24,25,3
ZOOKEEPER-2235,2015-07-17,2016-05-03,24,27,2
ZOOKEEPER-2229,2015-07-02,2015-12-10,24,26,0
ZOOKEEPER-2227,2015-07-01,2015-11-08,24,25,1
ZOOKEEPER-2224,2015-06-30,2015-07-06,24,24,0
ZOOKEEPER-2221,2015-06-25,2015-06-30,24,24,1
ZOOKEEPER-2213,2015-06-10,2015-06-11,24,24,1
ZOOKEEPER-2212,2015-06-10,2015-06-15,24,24,1
ZOOKEEPER-2211,2015-06-09,2015-12-04,24,26,2
ZOOKEEPER-2210,2015-06-09,2015-06-22,24,24,0
ZOOKEEPER-2201,2015-06-02,2015-06-06,24,24,2
ZOOKEEPER-2198,2015-05-30,2015-05-31,24,24,0
ZOOKEEPER-2197,2015-05-30,2015-06-02,24,24,0
ZOOKEEPER-2195,2015-05-21,2016-03-20,24,27,2
ZOOKEEPER-2193,2015-05-20,2015-06-27,24,24,1
ZOOKEEPER-2190,2015-05-14,2015-05-14,24,24,0
ZOOKEEPER-2187,2015-05-09,2015-05-29,24,24,0
ZOOKEEPER-2186,2015-05-08,2015-05-24,24,24,2
ZOOKEEPER-2184,2015-05-07,2018-06-22,24,34,10
ZOOKEEPER-2182,2015-05-07,2015-05-12,24,24,1
ZOOKEEPER-2178,2015-05-02,2015-06-01,24,24,1
ZOOKEEPER-2174,2015-04-21,2015-05-03,24,24,0
ZOOKEEPER-2173,2015-04-21,2015-04-28,24,24,0
ZOOKEEPER-2172,2015-04-21,2016-09-08,24,29,1
ZOOKEEPER-2171,2015-04-21,2015-05-09,24,24,0
ZOOKEEPER-2164,2015-04-14,2020-03-12,24,39,1
ZOOKEEPER-2157,2015-04-03,2015-04-07,24,24,0
ZOOKEEPER-2156,2015-04-03,2015-05-20,24,24,0
ZOOKEEPER-2146,2015-03-20,2015-03-25,24,24,0
ZOOKEEPER-2142,2015-03-16,2015-10-31,24,25,2
ZOOKEEPER-2141,2015-03-16,2016-04-06,24,27,1
ZOOKEEPER-2133,2015-03-05,2016-03-11,24,27,2
ZOOKEEPER-2124,2015-02-20,2015-05-24,24,24,1
ZOOKEEPER-2114,2015-02-05,2015-02-22,24,24,1
ZOOKEEPER-2111,2015-01-27,2015-01-31,24,24,0
ZOOKEEPER-2109,2015-01-26,2015-03-16,24,24,1
ZOOKEEPER-2108,2015-01-26,2022-05-04,24,46,1
ZOOKEEPER-2096,2014-12-19,2015-06-02,24,24,2
ZOOKEEPER-2082,2014-11-14,2018-10-21,24,35,1
ZOOKEEPER-2074,2014-11-07,2016-08-10,24,28,1
ZOOKEEPER-2073,2014-11-04,2015-02-22,24,24,0
ZOOKEEPER-2072,2014-10-28,2015-01-30,24,24,0
ZOOKEEPER-2064,2014-10-21,2014-11-29,24,24,0
ZOOKEEPER-2062,2014-10-14,2015-05-05,24,24,1
ZOOKEEPER-2060,2014-10-14,2014-11-19,24,24,2
ZOOKEEPER-2058,2014-10-09,2014-10-13,24,24,0
ZOOKEEPER-2056,2014-10-08,2015-04-07,24,24,2
ZOOKEEPER-2054,2014-10-07,2014-10-08,24,24,0
ZOOKEEPER-2052,2014-10-02,2014-10-28,24,24,2
ZOOKEEPER-2049,2014-09-29,2014-10-16,24,24,3
ZOOKEEPER-2044,2014-09-22,2017-01-31,24,29,1
ZOOKEEPER-2039,2014-09-16,2014-09-18,24,24,2
ZOOKEEPER-2033,2014-09-10,2015-09-03,24,25,1
ZOOKEEPER-2030,2014-09-07,2014-09-17,24,24,1
ZOOKEEPER-2029,2014-09-05,2015-04-11,24,24,1
ZOOKEEPER-2026,2014-09-02,2014-09-28,24,24,2
ZOOKEEPER-2014,2014-08-21,2016-11-13,24,29,1
ZOOKEEPER-2013,2014-08-19,2014-08-20,24,24,0
ZOOKEEPER-2008,2014-08-12,2014-08-14,24,24,1
ZOOKEEPER-2006,2014-08-07,2014-08-19,24,24,1
ZOOKEEPER-1991,2014-07-26,2016-03-02,23,27,1
ZOOKEEPER-1969,2014-07-18,2014-07-18,23,23,0
ZOOKEEPER-1964,2014-07-11,2014-07-14,23,23,0
ZOOKEEPER-1952,2014-07-02,2015-03-01,23,24,1
ZOOKEEPER-1949,2014-06-27,2015-02-11,23,24,0
ZOOKEEPER-1945,2014-06-24,2014-06-25,23,23,1
ZOOKEEPER-1943,2014-06-19,2014-06-23,23,23,1
ZOOKEEPER-1939,2014-06-12,2014-06-25,23,23,0
ZOOKEEPER-1937,2014-06-11,2014-07-24,23,23,1
ZOOKEEPER-1936,2014-06-10,2020-01-23,23,38,2
ZOOKEEPER-1933,2014-06-03,2014-07-25,23,23,1
ZOOKEEPER-1930,2014-05-28,2014-05-28,23,23,0
ZOOKEEPER-1929,2014-05-24,2015-11-21,23,25,3
ZOOKEEPER-1927,2014-05-10,2015-08-25,23,24,1
ZOOKEEPER-1926,2014-05-08,2014-05-09,23,23,0
ZOOKEEPER-1923,2014-05-05,2014-05-08,23,23,1
ZOOKEEPER-1917,2014-04-22,2014-10-13,23,24,0
ZOOKEEPER-1913,2014-04-18,2014-04-18,23,23,2
ZOOKEEPER-1911,2014-04-11,2014-04-25,23,23,2
ZOOKEEPER-1910,2014-04-11,2014-04-29,23,23,0
ZOOKEEPER-1906,2014-03-31,2014-04-01,23,23,2
ZOOKEEPER-1901,2014-03-23,2014-03-23,23,23,1
ZOOKEEPER-1900,2014-03-21,2014-06-30,23,23,2
ZOOKEEPER-1898,2014-03-20,2016-07-26,23,28,1
ZOOKEEPER-1897,2014-03-18,2014-04-03,23,23,1
ZOOKEEPER-1893,2014-03-13,2015-03-15,23,24,0
ZOOKEEPER-1888,2014-02-25,2014-03-14,22,23,1
ZOOKEEPER-1883,2014-02-18,2014-03-13,22,23,0
ZOOKEEPER-1878,2014-02-09,2014-03-27,22,23,1
ZOOKEEPER-1864,2014-01-20,2014-05-17,22,23,0
ZOOKEEPER-1844,2013-12-16,2014-02-12,22,22,2
ZOOKEEPER-1843,2013-12-16,2014-04-26,22,23,0
ZOOKEEPER-1839,2013-12-13,2013-12-16,22,22,1
ZOOKEEPER-1836,2013-12-13,2014-05-15,22,23,0
ZOOKEEPER-1833,2013-12-07,2015-11-03,22,25,1
ZOOKEEPER-1823,2013-11-28,2018-09-12,22,35,0
ZOOKEEPER-1812,2013-11-10,2013-11-12,22,22,2
ZOOKEEPER-1811,2013-11-07,2014-02-10,22,22,1
ZOOKEEPER-1807,2013-11-01,2018-05-10,22,33,0
ZOOKEEPER-1805,2013-10-30,2014-03-13,22,23,0
ZOOKEEPER-1803,2013-10-26,2015-09-25,22,25,0
ZOOKEEPER-1799,2013-10-22,2013-10-22,22,22,1
ZOOKEEPER-1798,2013-10-20,2013-11-14,22,22,0
ZOOKEEPER-1797,2013-10-18,2014-05-18,22,23,1
ZOOKEEPER-1782,2013-10-04,2017-06-23,22,31,1
ZOOKEEPER-1781,2013-10-04,2013-10-07,22,22,1
ZOOKEEPER-1770,2013-09-30,2013-10-01,22,22,1
ZOOKEEPER-1765,2013-09-25,2013-10-02,22,22,0
ZOOKEEPER-1756,2013-09-08,2013-12-16,22,22,2
ZOOKEEPER-1755,2013-09-07,2014-02-19,22,22,1
ZOOKEEPER-1753,2013-09-05,2013-09-18,22,22,0
ZOOKEEPER-1752,2013-09-01,2019-03-03,22,35,0
ZOOKEEPER-1751,2013-08-31,2013-09-18,22,22,2
ZOOKEEPER-1745,2013-08-26,2014-04-25,22,23,1
ZOOKEEPER-1744,2013-08-22,2013-10-24,22,22,1
ZOOKEEPER-1740,2013-08-15,2016-02-07,22,26,1
ZOOKEEPER-1733,2013-07-20,2013-12-18,22,22,1
ZOOKEEPER-1732,2013-07-19,2013-10-30,22,22,1
ZOOKEEPER-1731,2013-07-16,2013-08-02,22,22,0
ZOOKEEPER-1719,2013-06-25,2013-06-28,22,22,2
ZOOKEEPER-1714,2013-06-06,2013-06-21,22,22,1
ZOOKEEPER-1713,2013-06-06,2013-09-02,22,22,1
ZOOKEEPER-1706,2013-05-13,2013-05-13,22,22,1
ZOOKEEPER-1702,2013-05-09,2013-07-01,22,22,1
ZOOKEEPER-1697,2013-05-01,2013-05-11,22,22,2
ZOOKEEPER-1696,2013-04-24,2013-09-27,22,22,1
ZOOKEEPER-1686,2013-04-05,2013-09-30,22,22,1
ZOOKEEPER-1673,2013-03-19,2014-04-25,22,23,1
ZOOKEEPER-1670,2013-03-15,2013-10-01,22,22,1
ZOOKEEPER-1667,2013-03-14,2013-10-22,22,22,2
ZOOKEEPER-1664,2013-03-13,2013-09-11,22,22,2
ZOOKEEPER-1663,2013-03-12,2013-05-20,22,22,1
ZOOKEEPER-1657,2013-03-01,2013-09-18,22,22,1
ZOOKEEPER-1655,2013-02-28,2013-10-01,22,22,1
ZOOKEEPER-1653,2013-02-27,2013-11-26,22,22,1
ZOOKEEPER-1648,2013-02-18,2013-02-19,22,22,0
ZOOKEEPER-1646,2013-02-12,2013-10-17,22,22,2
ZOOKEEPER-1643,2013-02-09,2013-02-20,22,22,1
ZOOKEEPER-1642,2013-02-08,2013-05-16,22,22,0
ZOOKEEPER-1641,2013-02-06,2013-02-16,22,22,0
ZOOKEEPER-1636,2013-01-31,2018-12-10,22,35,1
ZOOKEEPER-1633,2013-01-30,2013-04-02,22,22,0
ZOOKEEPER-1632,2013-01-29,2013-12-04,22,22,0
ZOOKEEPER-1629,2013-01-25,2013-07-15,22,22,0
ZOOKEEPER-1628,2013-01-24,2013-01-25,22,22,0
ZOOKEEPER-1624,2013-01-18,2013-10-10,22,22,0
ZOOKEEPER-1622,2013-01-16,2013-12-16,22,22,2
ZOOKEEPER-1613,2012-12-30,2013-01-25,22,22,1
ZOOKEEPER-1610,2012-12-26,2013-10-11,22,22,2
ZOOKEEPER-1606,2012-12-21,2013-02-19,22,22,2
ZOOKEEPER-1596,2012-12-03,2012-12-11,22,22,2
ZOOKEEPER-1581,2012-11-08,2012-12-12,21,22,0
ZOOKEEPER-1578,2012-11-08,2012-12-17,21,22,1
ZOOKEEPER-1575,2012-11-07,2014-04-04,21,23,0
ZOOKEEPER-1573,2012-11-01,2014-02-10,21,22,2
ZOOKEEPER-1563,2012-10-13,2012-12-28,21,22,1
ZOOKEEPER-1562,2012-10-13,2013-02-03,21,22,2
ZOOKEEPER-1560,2012-10-10,2012-10-31,21,21,2
ZOOKEEPER-1554,2012-10-03,2013-10-30,21,22,1
ZOOKEEPER-1551,2012-10-01,2013-10-08,21,22,1
ZOOKEEPER-1550,2012-09-26,2012-09-28,21,21,1
ZOOKEEPER-1538,2012-08-22,2012-09-07,20,20,1
ZOOKEEPER-1536,2012-08-16,2012-08-30,20,20,1
ZOOKEEPER-1535,2012-08-14,2012-12-31,20,22,0
ZOOKEEPER-1533,2012-08-13,2012-08-14,20,20,13
ZOOKEEPER-1522,2012-07-30,2012-08-01,19,19,2
ZOOKEEPER-1521,2012-07-26,2012-07-29,19,19,3
ZOOKEEPER-1518,2012-07-25,2012-08-01,19,19,1
ZOOKEEPER-1514,2012-07-20,2012-08-02,19,19,1
ZOOKEEPER-1513,2012-07-20,2012-12-12,19,22,1
ZOOKEEPER-1501,2012-07-04,2012-09-07,19,20,1
ZOOKEEPER-1496,2012-06-28,2012-09-17,19,20,1
ZOOKEEPER-1495,2012-06-28,2013-01-25,19,22,2
ZOOKEEPER-1494,2012-06-22,2012-09-10,19,20,2
ZOOKEEPER-1493,2012-06-20,2012-07-29,19,19,2
ZOOKEEPER-1490,2012-06-19,2012-06-30,19,19,0
ZOOKEEPER-1489,2012-06-18,2012-07-17,19,19,2
ZOOKEEPER-1483,2012-06-11,2012-09-14,19,20,1
ZOOKEEPER-1478,2012-06-03,2012-12-13,19,22,1
ZOOKEEPER-1474,2012-05-30,2012-11-28,19,22,4
ZOOKEEPER-1471,2012-05-21,2012-06-30,19,19,1
ZOOKEEPER-1466,2012-05-15,2012-06-29,19,19,3
ZOOKEEPER-1465,2012-05-10,2012-07-05,19,19,1
ZOOKEEPER-1462,2012-05-03,2013-10-02,19,22,1
ZOOKEEPER-1460,2012-04-30,2016-06-23,19,27,1
ZOOKEEPER-1451,2012-04-19,2012-04-25,19,19,1
ZOOKEEPER-1448,2012-04-17,2013-09-05,19,22,1
ZOOKEEPER-1440,2012-04-01,2014-03-12,19,23,1
ZOOKEEPER-1439,2012-04-01,2012-04-26,19,19,2
ZOOKEEPER-1437,2012-03-29,2012-09-09,19,20,1
ZOOKEEPER-1431,2012-03-23,2012-06-19,19,19,1
ZOOKEEPER-1427,2012-03-19,2012-07-17,18,19,1
ZOOKEEPER-1419,2012-03-16,2012-03-20,18,18,2
ZOOKEEPER-1417,2012-03-15,2013-06-06,18,22,1
ZOOKEEPER-1412,2012-03-12,2012-03-15,18,18,6
ZOOKEEPER-1406,2012-03-06,2012-03-18,18,18,1
ZOOKEEPER-1404,2012-03-05,2012-12-14,18,22,1
ZOOKEEPER-1403,2012-03-02,2012-03-18,18,18,2
ZOOKEEPER-1395,2012-02-21,2012-03-30,18,19,1
ZOOKEEPER-1392,2012-02-13,2019-02-06,17,35,1
ZOOKEEPER-1388,2012-02-07,2013-12-17,17,22,1
ZOOKEEPER-1387,2012-02-06,2012-12-13,17,22,1
ZOOKEEPER-1386,2012-02-03,2012-02-27,17,18,0
ZOOKEEPER-1384,2012-02-01,2012-03-19,17,18,1
ZOOKEEPER-1380,2012-01-30,2012-09-07,17,20,5
ZOOKEEPER-1379,2012-01-30,2013-09-02,17,22,1
ZOOKEEPER-1376,2012-01-27,2012-09-21,17,20,2
ZOOKEEPER-1374,2012-01-24,2012-02-06,17,17,1
ZOOKEEPER-1373,2012-01-24,2012-02-06,17,17,1
ZOOKEEPER-1371,2012-01-24,2015-11-21,17,25,4
ZOOKEEPER-1370,2012-01-24,2012-02-06,17,17,0
ZOOKEEPER-1367,2012-01-20,2012-01-31,17,17,1
ZOOKEEPER-1366,2012-01-19,2015-02-06,17,24,0
ZOOKEEPER-1361,2012-01-13,2012-09-17,17,20,1
ZOOKEEPER-1358,2012-01-10,2012-01-16,17,17,0
ZOOKEEPER-1354,2012-01-07,2012-03-02,17,18,1
ZOOKEEPER-1353,2012-01-06,2012-02-06,17,17,1
ZOOKEEPER-1352,2012-01-05,2012-02-06,17,17,1
ZOOKEEPER-1351,2012-01-04,2012-01-16,17,17,1
ZOOKEEPER-1348,2011-12-31,2012-02-06,17,17,1
ZOOKEEPER-1344,2011-12-26,2012-03-17,16,18,1
ZOOKEEPER-1343,2011-12-23,2012-01-04,16,17,1
ZOOKEEPER-1340,2011-12-22,2012-02-06,16,17,1
ZOOKEEPER-1339,2011-12-22,2012-05-08,16,19,1
ZOOKEEPER-1338,2011-12-22,2012-02-06,16,17,1
ZOOKEEPER-1336,2011-12-21,2012-02-06,16,17,1
ZOOKEEPER-1334,2011-12-20,2012-12-19,16,22,1
ZOOKEEPER-1333,2011-12-20,2011-12-21,16,16,1
ZOOKEEPER-1331,2011-12-19,2011-12-28,16,16,1
ZOOKEEPER-1327,2011-12-13,2012-02-06,15,17,0
ZOOKEEPER-1323,2011-12-09,2011-12-14,15,15,1
ZOOKEEPER-1319,2011-12-06,2011-12-09,15,15,1
ZOOKEEPER-1318,2011-12-04,2012-05-10,15,19,1
ZOOKEEPER-1317,2011-12-04,2011-12-09,15,15,2
ZOOKEEPER-1316,2011-12-04,2011-12-08,15,15,2
ZOOKEEPER-1315,2011-12-04,2011-12-09,15,15,2
ZOOKEEPER-1311,2011-11-30,2011-12-01,15,15,1
ZOOKEEPER-1309,2011-11-29,2012-02-27,15,18,1
