TicketKey,CreationDate,ResolutionDate, OV,FV,AV
ZOOKEEPER-1307,2011-11-23,2012-03-17,14,18,0
ZOOKEEPER-1305,2011-11-18,2011-12-08,13,15,1
ZOOKEEPER-1294,2011-11-09,2012-01-14,13,17,0
ZOOKEEPER-1283,2011-11-03,2011-11-15,13,13,1
ZOOKEEPER-1277,2011-11-02,2012-03-15,13,18,1
ZOOKEEPER-1273,2011-10-30,2011-10-31,13,13,0
ZOOKEEPER-1270,2011-10-28,2011-11-05,13,13,0
ZOOKEEPER-1265,2011-10-28,2011-10-28,13,13,0
ZOOKEEPER-1264,2011-10-28,2011-11-05,13,13,3
ZOOKEEPER-1262,2011-10-27,2011-12-28,13,16,1
ZOOKEEPER-1256,2011-10-27,2016-07-29,13,28,0
ZOOKEEPER-1241,2011-10-23,2011-10-24,13,13,1
ZOOKEEPER-1222,2011-10-12,2014-07-08,13,23,2
ZOOKEEPER-1220,2011-10-12,2011-12-14,13,15,1
ZOOKEEPER-1214,2011-10-05,2014-05-18,13,23,0
ZOOKEEPER-1212,2011-10-03,2011-10-19,13,13,3
ZOOKEEPER-1208,2011-09-28,2011-11-14,13,13,1
ZOOKEEPER-1206,2011-09-27,2011-09-29,13,13,1
ZOOKEEPER-1203,2011-09-23,2011-09-29,13,13,0
ZOOKEEPER-1194,2011-09-20,2011-11-05,13,13,0
ZOOKEEPER-1192,2011-09-19,2011-11-05,13,13,0
ZOOKEEPER-1189,2011-09-16,2011-09-27,13,13,1
ZOOKEEPER-1174,2011-09-08,2011-09-30,13,13,1
ZOOKEEPER-1163,2011-08-25,2012-06-25,13,19,1
ZOOKEEPER-1156,2011-08-18,2011-09-05,13,13,1
ZOOKEEPER-1154,2011-08-15,2011-09-05,13,13,1
ZOOKEEPER-1152,2011-08-12,2011-08-21,13,13,2
ZOOKEEPER-1136,2011-07-26,2011-09-14,13,13,0
ZOOKEEPER-1128,2011-07-19,2011-07-28,13,13,1
ZOOKEEPER-1119,2011-07-07,2011-07-25,13,13,1
ZOOKEEPER-1117,2011-07-05,2011-08-26,13,13,2
ZOOKEEPER-1111,2011-06-30,2011-07-19,13,13,0
ZOOKEEPER-1109,2011-06-24,2011-07-25,13,13,4
ZOOKEEPER-1108,2011-06-23,2011-09-09,13,13,1
ZOOKEEPER-1105,2011-06-23,2020-02-05,13,38,2
ZOOKEEPER-1101,2011-06-21,2011-08-01,13,13,0
ZOOKEEPER-1100,2011-06-21,2011-12-26,13,16,1
ZOOKEEPER-1097,2011-06-16,2011-06-26,13,13,2
ZOOKEEPER-1090,2011-06-09,2011-07-28,13,13,1
ZOOKEEPER-1087,2011-06-06,2011-06-21,13,13,1
ZOOKEEPER-1086,2011-06-01,2011-10-19,13,13,0
ZOOKEEPER-1083,2011-05-31,2011-06-13,13,13,0
ZOOKEEPER-1074,2011-05-25,2011-06-27,13,13,2
ZOOKEEPER-1069,2011-05-23,2011-07-17,13,13,1
ZOOKEEPER-1068,2011-05-23,2011-06-21,13,13,0
ZOOKEEPER-1063,2011-05-17,2011-07-15,13,13,0
ZOOKEEPER-1062,2011-05-13,2014-05-16,13,23,3
ZOOKEEPER-1061,2011-05-10,2011-05-16,13,13,1
ZOOKEEPER-1059,2011-05-04,2011-05-16,13,13,0
ZOOKEEPER-1058,2011-05-04,2011-05-20,13,13,0
ZOOKEEPER-1057,2011-05-03,2014-01-09,13,22,3
ZOOKEEPER-1052,2011-04-24,2011-05-03,13,13,1
ZOOKEEPER-1051,2011-04-21,2011-08-30,13,13,3
ZOOKEEPER-1050,2011-04-21,2012-01-06,13,17,1
ZOOKEEPER-1049,2011-04-16,2011-05-03,13,13,1
ZOOKEEPER-1048,2011-04-13,2012-05-06,13,19,1
ZOOKEEPER-1046,2011-04-12,2011-07-14,13,13,2
ZOOKEEPER-1034,2011-03-27,2011-08-15,13,13,1
ZOOKEEPER-1033,2011-03-27,2011-05-04,13,13,1
ZOOKEEPER-1029,2011-03-25,2015-12-11,13,26,3
ZOOKEEPER-1028,2011-03-24,2011-04-06,13,13,1
ZOOKEEPER-1027,2011-03-24,2011-07-25,13,13,1
ZOOKEEPER-1013,2011-03-11,2011-03-15,13,13,0
ZOOKEEPER-1007,2011-03-04,2011-03-15,13,13,1
ZOOKEEPER-1006,2011-03-03,2011-07-27,13,13,1
ZOOKEEPER-994,2011-02-17,2011-02-27,12,12,1
ZOOKEEPER-985,2011-02-09,2011-02-18,12,12,0
ZOOKEEPER-983,2011-02-03,2011-02-27,12,12,1
ZOOKEEPER-981,2011-02-01,2011-09-14,12,13,1
ZOOKEEPER-976,2011-01-18,2011-02-27,12,12,1
ZOOKEEPER-975,2011-01-14,2011-04-29,12,13,1
ZOOKEEPER-973,2011-01-05,2012-01-23,12,17,1
ZOOKEEPER-963,2010-12-23,2010-12-29,12,12,0
ZOOKEEPER-962,2010-12-21,2011-01-23,12,12,1
ZOOKEEPER-961,2010-12-21,2011-09-14,12,13,1
ZOOKEEPER-957,2010-12-13,2010-12-15,12,12,1
ZOOKEEPER-937,2010-11-19,2010-12-07,12,12,3
ZOOKEEPER-930,2010-11-15,2010-11-16,12,12,1
ZOOKEEPER-921,2010-11-08,2010-12-29,11,12,2
ZOOKEEPER-916,2010-11-03,2010-11-05,11,11,0
ZOOKEEPER-913,2010-10-26,2011-01-27,11,12,1
ZOOKEEPER-907,2010-10-20,2010-11-04,11,11,1
ZOOKEEPER-904,2010-10-19,2010-10-26,11,11,1
ZOOKEEPER-898,2010-10-14,2010-10-28,11,11,0
ZOOKEEPER-897,2010-10-14,2010-10-28,11,11,0
ZOOKEEPER-895,2010-10-14,2010-11-19,11,12,0
ZOOKEEPER-893,2010-10-11,2010-10-19,11,11,1
ZOOKEEPER-889,2010-10-07,2010-10-07,11,11,1
ZOOKEEPER-888,2010-10-06,2010-10-19,11,11,1
ZOOKEEPER-886,2010-10-05,2010-10-11,11,11,0
ZOOKEEPER-884,2010-10-01,2010-11-05,11,11,1
ZOOKEEPER-882,2010-09-28,2010-12-23,11,12,0
ZOOKEEPER-881,2010-09-28,2010-10-18,11,11,0
ZOOKEEPER-877,2010-09-22,2013-10-08,11,22,1
ZOOKEEPER-874,2010-09-17,2011-04-13,11,13,1
ZOOKEEPER-870,2010-09-14,2010-09-15,11,11,0
ZOOKEEPER-861,2010-09-02,2010-09-07,11,11,0
ZOOKEEPER-855,2010-08-26,2010-10-18,11,11,2
ZOOKEEPER-854,2010-08-19,2010-08-28,11,11,1
ZOOKEEPER-846,2010-08-12,2010-09-22,11,11,1
ZOOKEEPER-844,2010-08-12,2010-10-06,11,11,1
ZOOKEEPER-833,2010-08-06,2011-09-05,11,13,0
ZOOKEEPER-831,2010-08-04,2010-09-17,11,11,1
ZOOKEEPER-822,2010-07-19,2010-10-06,11,11,1
ZOOKEEPER-820,2010-07-16,2010-10-20,11,11,1
ZOOKEEPER-814,2010-07-14,2010-07-26,11,11,0
ZOOKEEPER-805,2010-07-06,2014-04-30,11,23,2
ZOOKEEPER-800,2010-06-29,2010-10-21,11,11,1
ZOOKEEPER-796,2010-06-28,2010-07-06,11,11,0
ZOOKEEPER-795,2010-06-28,2010-08-17,11,11,1
ZOOKEEPER-794,2010-06-26,2010-10-21,11,11,1
ZOOKEEPER-792,2010-06-24,2010-08-23,11,11,1
ZOOKEEPER-790,2010-06-22,2010-07-29,11,11,1
ZOOKEEPER-787,2010-06-10,2010-09-15,11,11,1
ZOOKEEPER-786,2010-06-04,2011-10-17,11,13,1
ZOOKEEPER-785,2010-06-02,2010-09-14,11,11,1
ZOOKEEPER-783,2010-06-01,2010-07-26,11,11,1
ZOOKEEPER-782,2010-05-31,2011-07-14,11,13,1
ZOOKEEPER-774,2010-05-12,2010-05-14,10,10,1
ZOOKEEPER-772,2010-05-10,2010-08-11,10,11,0
ZOOKEEPER-769,2010-05-06,2010-05-21,10,11,1
ZOOKEEPER-766,2010-05-05,2010-05-05,10,10,0
ZOOKEEPER-764,2010-05-04,2010-05-05,10,10,0
ZOOKEEPER-763,2010-05-04,2010-05-05,10,10,1
ZOOKEEPER-758,2010-04-29,2010-05-01,10,10,2
ZOOKEEPER-750,2010-04-22,2010-04-29,10,10,1
ZOOKEEPER-749,2010-04-22,2010-04-29,10,10,1
ZOOKEEPER-746,2010-04-21,2010-04-26,10,10,0
ZOOKEEPER-742,2010-04-15,2010-04-22,10,10,2
ZOOKEEPER-741,2010-04-14,2010-04-22,10,10,1
ZOOKEEPER-740,2010-04-13,2014-04-25,10,23,1
ZOOKEEPER-738,2010-04-10,2010-04-26,10,10,1
ZOOKEEPER-737,2010-04-10,2010-05-04,10,10,1
ZOOKEEPER-735,2010-04-07,2010-04-08,10,10,0
ZOOKEEPER-734,2010-04-06,2010-04-26,10,10,1
ZOOKEEPER-732,2010-03-29,2013-10-03,10,22,1
ZOOKEEPER-731,2010-03-26,2011-09-06,10,13,1
ZOOKEEPER-718,2010-03-19,2010-03-19,9,9,0
ZOOKEEPER-710,2010-03-18,2010-03-19,9,9,1
ZOOKEEPER-709,2010-03-18,2010-03-18,9,9,0
ZOOKEEPER-708,2010-03-18,2010-03-18,9,9,0
ZOOKEEPER-706,2010-03-17,2015-06-13,9,24,3
ZOOKEEPER-698,2010-03-12,2010-03-13,9,9,0
ZOOKEEPER-696,2010-03-10,2010-03-11,9,9,0
ZOOKEEPER-691,2010-03-09,2010-03-09,9,9,0
ZOOKEEPER-689,2010-03-09,2010-03-09,9,9,0
ZOOKEEPER-688,2010-03-05,2010-03-05,9,9,0
ZOOKEEPER-687,2010-03-04,2010-03-04,9,9,0
ZOOKEEPER-684,2010-03-03,2010-03-10,9,9,0
ZOOKEEPER-683,2010-03-01,2010-03-03,9,9,1
ZOOKEEPER-682,2010-02-25,2010-03-04,9,9,1
ZOOKEEPER-681,2010-02-25,2010-03-05,9,9,1
ZOOKEEPER-677,2010-02-22,2010-03-10,9,9,1
ZOOKEEPER-673,2010-02-16,2010-02-19,9,9,0
ZOOKEEPER-670,2010-02-12,2014-04-25,9,23,2
ZOOKEEPER-669,2010-02-12,2010-02-23,9,9,2
ZOOKEEPER-668,2010-02-12,2010-02-19,9,9,0
ZOOKEEPER-667,2010-02-11,2010-03-12,9,9,1
ZOOKEEPER-666,2010-02-10,2023-09-24,9,52,1
ZOOKEEPER-663,2010-02-02,2010-03-09,9,9,0
ZOOKEEPER-656,2010-01-24,2010-01-25,9,9,0
ZOOKEEPER-653,2010-01-22,2011-09-06,9,13,0
ZOOKEEPER-647,2010-01-15,2010-01-21,9,9,0
ZOOKEEPER-642,2010-01-13,2012-05-11,9,19,1
ZOOKEEPER-637,2010-01-06,2010-01-07,9,9,0
ZOOKEEPER-630,2009-12-16,2009-12-16,9,9,0
ZOOKEEPER-629,2009-12-16,2009-12-18,9,9,0
ZOOKEEPER-627,2009-12-16,2009-12-16,9,9,0
ZOOKEEPER-626,2009-12-15,2010-01-22,9,9,1
ZOOKEEPER-624,2009-12-15,2010-03-17,9,9,1
ZOOKEEPER-623,2009-12-14,2010-01-12,7,9,0
ZOOKEEPER-622,2009-12-12,2010-03-06,7,9,0
ZOOKEEPER-621,2009-12-12,2009-12-14,7,7,0
ZOOKEEPER-617,2009-12-10,2010-03-12,7,9,0
ZOOKEEPER-615,2009-12-09,2009-12-11,7,7,0
ZOOKEEPER-614,2009-12-07,2009-12-11,7,7,2
ZOOKEEPER-611,2009-12-07,2009-12-08,7,7,2
ZOOKEEPER-610,2009-12-04,2009-12-11,7,7,0
ZOOKEEPER-606,2009-12-02,2009-12-17,7,9,1
ZOOKEEPER-604,2009-12-01,2010-03-12,7,9,9
ZOOKEEPER-602,2009-12-01,2015-06-18,7,24,1
ZOOKEEPER-600,2009-11-30,2009-12-17,7,9,1
ZOOKEEPER-597,2009-11-25,2009-12-08,7,7,2
ZOOKEEPER-596,2009-11-24,2009-12-18,7,9,1
ZOOKEEPER-593,2009-11-24,2010-01-26,7,9,0
ZOOKEEPER-592,2009-11-24,2010-02-02,7,9,0
ZOOKEEPER-591,2009-11-23,2010-03-18,7,9,1
ZOOKEEPER-589,2009-11-23,2010-02-08,7,9,1
ZOOKEEPER-588,2009-11-21,2009-12-11,7,7,1
ZOOKEEPER-587,2009-11-21,2009-12-11,7,7,1
ZOOKEEPER-586,2009-11-21,2010-03-16,7,9,1
ZOOKEEPER-582,2009-11-17,2009-11-20,7,7,2
ZOOKEEPER-576,2009-11-11,2009-11-20,7,7,0
ZOOKEEPER-574,2009-11-11,2010-01-23,7,9,0
ZOOKEEPER-573,2009-11-10,2010-01-20,7,9,1
ZOOKEEPER-570,2009-11-08,2009-11-08,7,7,1
ZOOKEEPER-569,2009-11-06,2010-02-20,7,9,0
ZOOKEEPER-568,2009-11-03,2009-11-07,7,7,1
ZOOKEEPER-567,2009-11-01,2009-11-12,7,7,0
ZOOKEEPER-566,2009-10-29,2009-11-12,7,7,1
ZOOKEEPER-563,2009-10-28,2009-10-29,7,7,0
ZOOKEEPER-562,2009-10-26,2009-10-29,7,7,1
ZOOKEEPER-558,2009-10-25,2009-11-07,7,7,1
ZOOKEEPER-554,2009-10-14,2009-10-19,7,7,0
ZOOKEEPER-551,2009-10-13,2009-11-08,7,7,1
ZOOKEEPER-547,2009-10-08,2009-11-17,7,7,2
ZOOKEEPER-542,2009-10-06,2009-10-07,7,7,2
ZOOKEEPER-541,2009-10-06,2009-10-13,7,7,1
ZOOKEEPER-540,2009-10-01,2009-10-09,7,7,1
ZOOKEEPER-538,2009-09-30,2009-10-02,7,7,1
ZOOKEEPER-535,2009-09-24,2009-09-24,7,7,0
ZOOKEEPER-534,2009-09-23,2009-12-16,7,9,2
ZOOKEEPER-533,2009-09-23,2009-09-23,7,7,0
ZOOKEEPER-532,2009-09-22,2009-11-18,7,7,1
ZOOKEEPER-530,2009-09-21,2009-10-21,7,7,2
ZOOKEEPER-524,2009-09-10,2010-02-20,7,9,0
ZOOKEEPER-519,2009-08-25,2009-11-18,6,7,0
ZOOKEEPER-512,2009-08-20,2009-10-27,6,7,1
ZOOKEEPER-511,2009-08-19,2010-03-11,6,9,1
ZOOKEEPER-510,2009-08-19,2009-10-14,6,7,1
ZOOKEEPER-509,2009-08-19,2009-08-25,6,6,0
ZOOKEEPER-508,2009-08-17,2009-08-25,6,6,0
ZOOKEEPER-505,2009-08-08,2010-01-26,6,9,0
ZOOKEEPER-504,2009-08-07,2010-01-26,6,9,1
ZOOKEEPER-503,2009-08-07,2010-01-26,6,9,0
ZOOKEEPER-502,2009-08-07,2010-01-26,6,9,0
ZOOKEEPER-501,2009-08-06,2009-08-07,6,6,0
ZOOKEEPER-499,2009-08-05,2009-08-10,6,6,1
ZOOKEEPER-498,2009-08-04,2009-08-11,6,6,1
ZOOKEEPER-495,2009-08-03,2010-01-26,6,9,1
ZOOKEEPER-493,2009-08-01,2009-08-04,6,6,1
ZOOKEEPER-491,2009-07-29,2009-08-04,6,6,1
ZOOKEEPER-490,2009-07-29,2009-08-07,6,6,2
ZOOKEEPER-487,2009-07-24,2009-07-31,6,6,2
ZOOKEEPER-485,2009-07-23,2010-02-24,6,9,0
ZOOKEEPER-484,2009-07-23,2009-08-07,6,6,1
ZOOKEEPER-483,2009-07-23,2009-08-25,6,6,1
ZOOKEEPER-482,2009-07-22,2009-07-30,6,6,1
ZOOKEEPER-481,2009-07-20,2009-08-03,6,6,2
ZOOKEEPER-480,2009-07-20,2009-08-04,6,6,1
ZOOKEEPER-479,2009-07-20,2009-08-03,6,6,0
ZOOKEEPER-477,2009-07-17,2009-08-11,6,6,1
ZOOKEEPER-475,2009-07-16,2009-08-04,6,6,1
ZOOKEEPER-470,2009-07-14,2009-07-20,6,6,1
ZOOKEEPER-469,2009-07-14,2009-07-16,6,6,1
ZOOKEEPER-468,2009-07-14,2009-07-16,6,6,1
ZOOKEEPER-467,2009-07-14,2009-07-30,6,6,0
ZOOKEEPER-466,2009-07-14,2009-08-04,6,6,1
ZOOKEEPER-460,2009-07-09,2009-08-03,6,6,0
ZOOKEEPER-457,2009-07-01,2009-07-31,5,6,1
ZOOKEEPER-455,2009-06-30,2009-07-01,5,5,0
ZOOKEEPER-454,2009-06-30,2009-06-30,5,5,0
ZOOKEEPER-453,2009-06-30,2009-06-30,5,5,0
ZOOKEEPER-452,2009-06-30,2009-06-30,5,5,0
ZOOKEEPER-449,2009-06-26,2009-06-26,5,5,0
ZOOKEEPER-448,2009-06-26,2009-06-26,5,5,0
ZOOKEEPER-446,2009-06-19,2009-06-22,5,5,0
ZOOKEEPER-444,2009-06-15,2009-06-17,5,5,1
ZOOKEEPER-441,2009-06-09,2009-06-09,5,5,0
ZOOKEEPER-438,2009-06-08,2009-06-25,5,5,0
ZOOKEEPER-435,2009-06-05,2009-06-09,5,5,0
ZOOKEEPER-433,2009-06-05,2009-06-18,5,5,1
ZOOKEEPER-427,2009-06-02,2009-06-18,5,5,1
ZOOKEEPER-421,2009-05-28,2009-06-01,5,5,0
ZOOKEEPER-420,2009-05-28,2009-10-01,5,7,0
ZOOKEEPER-419,2009-05-28,2009-05-28,5,5,0
ZOOKEEPER-417,2009-05-26,2009-06-26,5,5,0
ZOOKEEPER-416,2009-05-26,2009-05-28,5,5,0
ZOOKEEPER-415,2009-05-21,2009-05-22,5,5,0
ZOOKEEPER-413,2009-05-20,2010-01-26,5,9,0
ZOOKEEPER-412,2009-05-20,2015-12-15,5,26,0
ZOOKEEPER-411,2009-05-19,2009-05-20,5,5,0
ZOOKEEPER-405,2009-05-18,2009-05-20,5,5,0
ZOOKEEPER-402,2009-05-13,2009-05-21,5,5,2
ZOOKEEPER-400,2009-05-12,2009-05-14,5,5,0
ZOOKEEPER-396,2009-05-09,2009-06-08,5,5,1
ZOOKEEPER-391,2009-05-06,2009-05-12,5,5,0
ZOOKEEPER-384,2009-04-27,2009-05-05,5,5,4
ZOOKEEPER-382,2009-04-27,2009-04-29,5,5,0
ZOOKEEPER-375,2009-04-15,2009-06-09,5,5,2
ZOOKEEPER-374,2009-04-10,2009-04-16,5,5,1
ZOOKEEPER-370,2009-04-07,2009-04-08,5,5,1
ZOOKEEPER-363,2009-04-03,2009-04-07,5,5,1
ZOOKEEPER-362,2009-04-03,2009-04-03,5,5,1
ZOOKEEPER-360,2009-04-02,2009-04-03,5,5,1
ZOOKEEPER-355,2009-03-27,2009-04-09,4,5,2
ZOOKEEPER-348,2009-03-26,2009-04-09,4,5,2
ZOOKEEPER-347,2009-03-26,2009-04-08,4,5,1
ZOOKEEPER-346,2009-03-23,2009-04-17,4,5,3
ZOOKEEPER-341,2009-03-18,2009-03-18,4,4,0
ZOOKEEPER-340,2009-03-17,2009-04-17,4,5,4
ZOOKEEPER-335,2009-03-04,2011-06-14,4,13,1
ZOOKEEPER-334,2009-02-27,2009-03-03,4,4,1
ZOOKEEPER-333,2009-02-27,2009-03-12,4,4,0
ZOOKEEPER-326,2009-02-20,2009-02-23,4,4,3
ZOOKEEPER-325,2009-02-20,2009-04-07,4,5,1
ZOOKEEPER-320,2009-02-17,2009-02-27,4,4,3
ZOOKEEPER-319,2009-02-17,2009-02-27,4,4,3
ZOOKEEPER-318,2009-02-17,2009-03-06,4,4,3
ZOOKEEPER-309,2009-02-10,2009-03-12,3,4,3
ZOOKEEPER-299,2009-02-05,2009-02-12,3,3,0
ZOOKEEPER-291,2009-02-04,2009-02-04,3,3,0
ZOOKEEPER-285,2009-02-02,2009-02-02,3,3,2
ZOOKEEPER-281,2009-01-29,2009-03-05,3,4,1
ZOOKEEPER-275,2009-01-15,2009-01-29,3,3,2
ZOOKEEPER-272,2009-01-13,2009-01-29,3,3,0
ZOOKEEPER-268,2009-01-07,2009-01-26,3,3,2
ZOOKEEPER-267,2009-01-05,2009-01-28,3,3,2
ZOOKEEPER-266,2009-01-05,2009-01-08,3,3,2
ZOOKEEPER-258,2008-12-16,2009-01-08,3,3,2
ZOOKEEPER-255,2008-12-12,2008-12-22,3,3,2
ZOOKEEPER-254,2008-12-12,2009-01-22,3,3,0
ZOOKEEPER-253,2008-12-11,2009-01-28,3,3,2
ZOOKEEPER-252,2008-12-10,2009-01-31,3,3,2
ZOOKEEPER-251,2008-12-08,2008-12-10,3,3,2
ZOOKEEPER-250,2008-12-08,2008-12-11,3,3,2
ZOOKEEPER-249,2008-12-08,2008-12-09,3,3,2
ZOOKEEPER-247,2008-12-05,2008-12-10,3,3,2
ZOOKEEPER-242,2008-12-01,2008-12-05,2,3,1
ZOOKEEPER-241,2008-11-26,2008-12-09,2,3,2
ZOOKEEPER-238,2008-11-24,2009-08-27,2,6,0
ZOOKEEPER-232,2008-11-24,2008-11-24,2,2,0
ZOOKEEPER-228,2008-11-18,2008-11-18,2,2,1
ZOOKEEPER-227,2008-11-18,2008-11-19,2,2,1
ZOOKEEPER-226,2008-11-18,2008-11-18,2,2,1
ZOOKEEPER-221,2008-11-12,2008-11-19,2,2,1
ZOOKEEPER-219,2008-11-11,2008-11-18,2,2,1
ZOOKEEPER-218,2008-11-10,2008-11-18,2,2,1
ZOOKEEPER-213,2008-10-29,2008-11-17,2,2,1
ZOOKEEPER-212,2008-10-28,2008-11-17,2,2,1
