ID,SIZE,PREDICTED,ACTUAL
24,126,6.874051589058075E-5,NO
24,22,7.295613130945429E-5,NO
24,75,6.71513239606125E-5,NO
24,131,6.931554475790659E-5,NO
24,223,9.255932178166115E-5,NO
24,40,7.031247989204766E-5,NO
24,391,3.51023080719765E-4,NO
24,46,6.961213358191956E-5,NO
24,26,7.198149172303616E-5,NO
24,66,6.765086767891517E-5,NO
24,95,6.698231385013062E-5,NO
24,33,7.110132846827853E-5,NO
24,103,6.725424368465926E-5,NO
24,219,9.012333205938957E-5,NO
24,329,1.9101516710592626E-4,NO
24,59,6.801888627619474E-5,NO
24,376,3.1103617748620243E-4,NO
24,33,7.110132846827853E-5,NO
24,36,7.110132846827853E-5,NO
24,44,6.961213358191956E-5,NO
24,70,6.736201328741507E-5,NO
24,69,6.765086767891517E-5,NO
24,31,7.110132846827853E-5,NO
24,27,7.198149172303616E-5,NO
24,33,7.110132846827853E-5,NO
24,27,7.198149172303616E-5,NO
24,27,7.198149172303616E-5,NO
24,40,7.031247989204766E-5,NO
24,60,6.801888627619474E-5,NO
24,69,6.765086767891517E-5,NO
24,85,6.701807271989108E-5,NO
24,85,6.701807271989108E-5,NO
24,87,6.696180056736802E-5,NO
24,53,6.846734614415213E-5,NO
24,125,6.874051589058075E-5,NO
24,151,7.156013978643998E-5,NO
24,242,1.0416689579848882E-4,NO
24,47,6.961213358191956E-5,NO
24,72,6.736201328741507E-5,NO
24,51,6.899780965902634E-5,NO
24,51,6.899780965902634E-5,NO
24,110,6.750659723903006E-5,NO
24,87,6.696180056736802E-5,NO
24,80,6.71513239606125E-5,NO
24,76,6.71513239606125E-5,NO
24,41,7.031247989204766E-5,NO
24,63,6.801888627619474E-5,NO
24,55,6.846734614415213E-5,NO
24,106,6.725424368465926E-5,NO
24,72,6.736201328741507E-5,NO
24,86,6.696180056736802E-5,NO
24,55,6.846734614415213E-5,NO
24,135,6.931554475790659E-5,NO
24,63,6.801888627619474E-5,NO
24,412,4.5326265769058056E-4,NO
24,533,0.0025623911936758707,NO
24,71,6.736201328741507E-5,NO
24,50,6.899780965902634E-5,NO
24,39,7.031247989204766E-5,NO
24,106,6.725424368465926E-5,NO
24,37,7.031247989204766E-5,NO
24,92,6.698231385013062E-5,NO
24,79,6.71513239606125E-5,NO
24,321,1.8198195008910012E-4,NO
24,631,0.01578866433947241,NO
24,140,6.997555067312274E-5,NO
24,258,0.9956059851937509,NO
24,384,0.0015804430538701383,NO
24,74,0.0014161499143962532,NO
24,79,0.002077122665098611,NO
24,187,8.023976275429378E-5,NO
24,143,7.072286380355385E-5,NO
24,186,8.023976275429378E-5,NO
24,138,6.997555067312274E-5,NO
24,36,7.110132846827853E-5,NO
24,37,7.031247989204766E-5,NO
24,86,0.002208203142374978,NO
24,120,6.824844566283342E-5,NO
24,139,6.997555067312274E-5,NO
24,875,0.989516828107319,NO
24,33,7.110132846827853E-5,NO
24,43,6.961213358191956E-5,NO
24,99,6.707968314926085E-5,NO
24,288,1.393930936787884E-4,NO
24,130,6.874051589058075E-5,NO
24,146,7.072286380355385E-5,NO
24,204,8.573630933679698E-5,NO
24,150,7.156013978643998E-5,NO
24,38,7.031247989204766E-5,NO
24,43,6.961213358191956E-5,NO
24,47,6.961213358191956E-5,NO
24,32,7.110132846827853E-5,NO
24,93,6.698231385013062E-5,NO
24,93,6.698231385013062E-5,NO
24,282,1.3387061710133202E-4,NO
24,251,1.0759734393200067E-4,NO
24,251,1.0759734393200067E-4,NO
24,130,6.874051589058075E-5,YES
24,53,6.846734614415213E-5,NO
24,125,6.874051589058075E-5,YES
24,50,6.899780965902634E-5,NO
24,106,6.725424368465926E-5,NO
24,34,7.110132846827853E-5,NO
24,66,6.765086767891517E-5,NO
24,40,7.031247989204766E-5,NO
24,140,6.997555067312274E-5,NO
24,84,6.701807271989108E-5,NO
24,39,7.031247989204766E-5,NO
24,34,7.110132846827853E-5,NO
24,38,7.031247989204766E-5,NO
24,149,7.156013978643998E-5,NO
24,761,0.22243656166741332,YES
24,46,6.961213358191956E-5,NO
24,204,8.573630933679698E-5,NO
24,153,7.249037545464515E-5,NO
24,57,6.846734614415213E-5,NO
24,320,1.8198195008910012E-4,NO
24,1595,1.0,YES
24,241,3.9742104656960366E-4,YES
24,432,0.0020827276085890775,NO
24,443,0.0025030900480325024,YES
24,40,7.031247989204766E-5,NO
24,135,6.931554475790659E-5,NO
24,112,6.750659723903006E-5,NO
24,86,6.696180056736802E-5,NO
24,798,0.43676062779766,YES
24,422,0.8994308090125296,NO
24,177,7.721385986969532E-5,NO
24,157,7.249037545464515E-5,NO
24,355,2.4758743424234316E-4,NO
24,205,8.573630933679698E-5,NO
24,68,6.765086767891517E-5,NO
24,277,1.2871435422516357E-4,NO
24,479,0.0010890427921173174,NO
24,101,6.707968314926085E-5,NO
24,29,7.198149172303616E-5,NO
24,68,6.765086767891517E-5,NO
24,79,6.71513239606125E-5,YES
24,70,6.736201328741507E-5,NO
24,79,6.71513239606125E-5,NO
24,186,8.023976275429378E-5,NO
24,123,6.824844566283342E-5,NO
24,134,6.931554475790659E-5,NO
24,2942,1.0,YES
24,696,0.16883469885166474,YES
24,47,6.961213358191956E-5,NO
24,81,6.701807271989108E-5,NO
24,64,6.765086767891517E-5,NO
24,124,6.824844566283342E-5,YES
24,46,6.961213358191956E-5,NO
24,100,6.707968314926085E-5,NO
24,152,7.156013978643998E-5,NO
24,72,6.736201328741507E-5,NO
24,88,6.696180056736802E-5,YES
24,94,6.698231385013062E-5,NO
24,83,6.701807271989108E-5,NO
24,75,6.71513239606125E-5,NO
24,74,6.736201328741507E-5,NO
24,60,6.801888627619474E-5,NO
24,122,6.824844566283342E-5,NO
24,157,7.249037545464515E-5,YES
24,84,6.701807271989108E-5,NO
24,82,6.701807271989108E-5,NO
24,75,6.71513239606125E-5,NO
24,200,8.376744330333965E-5,NO
24,81,6.701807271989108E-5,NO
24,49,6.899780965902634E-5,NO
24,64,6.765086767891517E-5,NO
24,90,6.696180056736802E-5,NO
24,144,7.072286380355385E-5,NO
24,72,6.736201328741507E-5,NO
24,346,2.2241895798852493E-4,NO
24,101,0.005609700096007026,NO
24,629,0.999999932132085,NO
24,115,6.783761561636174E-5,NO
24,89,6.696180056736802E-5,NO
24,123,6.824844566283342E-5,NO
24,293,1.4530981323160555E-4,NO
24,120,6.824844566283342E-5,NO
24,63,6.801888627619474E-5,NO
24,52,6.899780965902634E-5,NO
24,67,6.765086767891517E-5,NO
24,202,5.447268689615826E-4,NO
24,226,0.9989438426957733,YES
24,29,7.198149172303616E-5,NO
24,223,9.255932178166115E-5,NO
24,120,6.824844566283342E-5,NO
24,36,7.110132846827853E-5,NO
24,82,6.701807271989108E-5,NO
24,51,6.899780965902634E-5,NO
24,173,7.587431835124356E-5,NO
24,98,6.707968314926085E-5,NO
24,158,0.008795161623393031,YES
24,184,7.866717266815196E-5,YES
24,1415,1.0,YES
24,61,6.801888627619474E-5,NO
24,47,6.961213358191956E-5,NO
24,192,8.193765736298787E-5,NO
24,27,7.198149172303616E-5,NO
24,189,8.023976275429378E-5,NO
24,482,0.2968053817061128,NO
24,104,6.725424368465926E-5,NO
24,799,0.43676062779766,YES
24,976,0.9999925284226174,NO
24,475,0.0010890427921173174,YES
24,558,0.9799445061732688,YES
24,49,6.899780965902634E-5,NO
24,970,0.9999381838182264,YES
24,192,8.193765736298787E-5,YES
24,62,6.801888627619474E-5,NO
24,223,1.0,NO
24,296,1.4530981323160555E-4,NO
24,44,6.961213358191956E-5,NO
24,372,2.932880362314502E-4,NO
24,245,3.570092839293007E-4,NO
24,117,6.783761561636174E-5,YES
24,156,7.249037545464515E-5,NO
24,135,6.931554475790659E-5,NO
24,326,1.9101516710592626E-4,NO
24,128,6.874051589058075E-5,YES
24,68,6.765086767891517E-5,NO
24,217,9.012333205938957E-5,NO
24,131,6.931554475790659E-5,NO
24,122,6.824844566283342E-5,NO
24,48,6.899780965902634E-5,NO
24,266,1.1939979588125664E-4,NO
24,83,6.701807271989108E-5,NO
24,83,6.701807271989108E-5,NO
24,98,6.707968314926085E-5,NO
24,250,1.0759734393200067E-4,NO
24,617,0.6803113615959023,NO
24,51,6.899780965902634E-5,NO
24,176,3.335660645968301E-4,NO
24,1145,0.9999837949483746,YES
24,165,7.464352867590509E-5,NO
24,189,8.023976275429378E-5,NO
24,35,7.110132846827853E-5,NO
24,128,6.874051589058075E-5,NO
24,188,8.023976275429378E-5,YES
24,57,6.846734614415213E-5,NO
24,93,6.698231385013062E-5,YES
24,42,6.961213358191956E-5,NO
24,63,6.801888627619474E-5,NO
24,68,6.765086767891517E-5,NO
24,66,6.765086767891517E-5,NO
24,35,7.110132846827853E-5,NO
24,112,6.750659723903006E-5,NO
24,512,0.0017951813858655273,YES
24,39,7.031247989204766E-5,NO
24,191,8.023976275429378E-5,NO
24,68,6.765086767891517E-5,NO
24,82,6.701807271989108E-5,NO
24,139,6.997555067312274E-5,NO
24,59,6.801888627619474E-5,NO
24,132,6.931554475790659E-5,NO
24,418,4.84557905649304E-4,NO
24,77,0.008328460631445048,NO
24,79,6.71513239606125E-5,YES
24,152,7.156013978643998E-5,YES
24,227,3.4701173131956257E-4,YES
24,72,6.736201328741507E-5,YES
24,39,7.031247989204766E-5,YES
24,81,6.701807271989108E-5,NO
24,38,7.031247989204766E-5,YES
24,42,6.961213358191956E-5,YES
24,41,7.031247989204766E-5,YES
24,47,6.961213358191956E-5,YES
24,43,6.961213358191956E-5,NO
24,178,7.721385986969532E-5,YES
24,42,6.961213358191956E-5,YES
24,91,6.696180056736802E-5,YES
24,34,7.110132846827853E-5,NO
24,36,7.110132846827853E-5,NO
24,62,6.801888627619474E-5,YES
24,39,7.031247989204766E-5,YES
24,36,7.110132846827853E-5,NO
24,49,6.899780965902634E-5,YES
24,250,1.0759734393200067E-4,YES
24,734,0.9497277784816651,NO
24,409,4.5326265769058056E-4,YES
24,66,6.765086767891517E-5,NO
24,127,6.874051589058075E-5,NO
24,326,1.9101516710592626E-4,NO
24,54,6.846734614415213E-5,NO
24,983,0.9945322033812268,NO
24,427,1.0,YES
24,27,7.198149172303616E-5,NO
24,1075,0.9997970118395555,NO
24,201,2.8557024469639283E-4,YES
24,50,6.899780965902634E-5,NO
24,41,7.031247989204766E-5,NO
24,145,7.072286380355385E-5,NO
24,139,6.997555067312274E-5,NO
24,1383,1.0,YES
24,53,6.846734614415213E-5,NO
24,293,1.4530981323160555E-4,NO
24,42,6.961213358191956E-5,NO
24,31,7.110132846827853E-5,NO
24,36,7.110132846827853E-5,NO
24,81,6.701807271989108E-5,NO
24,221,9.255932178166115E-5,NO
24,238,1.0096146955898448E-4,NO
24,625,0.014146314979559134,YES
24,975,0.9934366509517004,NO
24,225,9.517017736220985E-5,NO
24,44,6.961213358191956E-5,NO
24,136,6.997555067312274E-5,NO
24,34,7.110132846827853E-5,NO
24,180,7.721385986969532E-5,YES
24,112,6.750659723903006E-5,NO
24,107,6.725424368465926E-5,NO
24,46,6.961213358191956E-5,NO
24,170,7.587431835124356E-5,YES
24,37,7.031247989204766E-5,NO
24,157,7.249037545464515E-5,NO
24,144,7.072286380355385E-5,YES
24,93,6.698231385013062E-5,NO
24,44,6.961213358191956E-5,NO
24,1036,0.9999990288929845,YES
24,34,7.110132846827853E-5,NO
24,1884,1.0,YES
24,737,0.9640819015516444,YES
24,190,8.023976275429378E-5,YES
24,68,6.765086767891517E-5,NO
24,159,7.351692670749525E-5,YES
24,38,7.031247989204766E-5,NO
24,134,6.931554475790659E-5,NO
24,175,7.721385986969532E-5,YES
24,64,6.765086767891517E-5,NO
24,48,6.899780965902634E-5,NO
24,80,6.71513239606125E-5,NO
24,38,7.031247989204766E-5,NO
24,33,7.110132846827853E-5,NO
24,39,7.031247989204766E-5,NO
24,57,6.846734614415213E-5,NO
24,82,6.701807271989108E-5,NO
24,90,6.696180056736802E-5,NO
24,143,7.072286380355385E-5,NO
24,379,3.1103617748620243E-4,YES
24,156,7.249037545464515E-5,NO
24,43,6.961213358191956E-5,NO
24,60,6.801888627619474E-5,YES
24,45,6.961213358191956E-5,NO
24,182,7.866717266815196E-5,NO
24,147,7.072286380355385E-5,NO
24,86,2.286142054049312E-4,NO
24,34,7.110132846827853E-5,NO
24,177,7.721385986969532E-5,YES
24,37,7.031247989204766E-5,NO
24,461,8.613504477642684E-4,NO
24,84,6.701807271989108E-5,NO
24,38,7.031247989204766E-5,NO
24,193,8.193765736298787E-5,NO
24,295,1.4530981323160555E-4,NO
24,110,6.750659723903006E-5,NO
24,38,7.031247989204766E-5,NO
24,313,1.6574561418505144E-4,NO
